timestamp,amount,price,side,id
1769009522904,0.092843084,2660385.0,buy,9041240
1769008817097,0.185238647,2666825.9,buy,9041239
1769007722906,0.001867041,2645894.0,buy,9041238
1769007633617,0.042193494,2607114.0,sell,9041237
1769007091219,0.227714883,2646636.0,buy,9041236
1769007088785,0.055995275,2646640.0,buy,9041235
1769007083669,0.003919672,2646649.0,buy,9041234
1769006668113,1.569762542,2652231.9,buy,9041233
1769006668113,0.164514,2652231.0,buy,9041232
1769006668113,0.131476,2652230.0,buy,9041231
1769006276599,0.126329296,2604239.0,sell,9041230
1769005641707,0.004870218,2602477.0,sell,9041229
1769005247134,0.003647089,2674398.9,buy,9041228
1769005247134,0.000048367,2609693.0,buy,9041227
1769004886036,0.9467,2609693.0,buy,9041226
1769004695062,0.1125,2606520.0,buy,9041225
1769004441821,0.039272156,2606520.0,buy,9041224
1769004441821,0.150275464,2606123.0,buy,9041223
1769004438775,0.001895536,2606123.0,buy,9041222
1769002599222,0.049245243,2608271.0,buy,9041221
1769002179655,0.113606615,2608989.0,buy,9041220
1769001941446,1.048438301,2609396.9,buy,9041219
1769001941446,0.150164,2609396.0,buy,9041218
1769001746485,0.116854465,2567301.0,sell,9041217
1769001426182,0.076693997,2607766.0,buy,9041216
1768999954503,0.018941449,2608037.0,buy,9041215
1768998947801,0.229698459,2609259.8,buy,9041214
1768998947801,0.148952,2609258.8,buy,9041213
1768998758661,0.289513491,2558208.0,sell,9041212
1768998758661,0.242721557,2574967.0,sell,9041211
1768998758661,0.000000146,2600000.0,sell,9041210
1768997519157,0.209956,2600000.0,sell,9041209
1768997511413,0.075471698,2630756.7,buy,9041208
1768997511413,4.790043854,2600000.0,sell,9041207
1768997511413,0.007692307,2600000.0,sell,9041206
1768997511413,0.007692307,2600000.0,sell,9041205
1768997511413,0.012578467,2600466.0,sell,9041204
1768997511413,0.000000065,2600565.0,sell,9041203
1768997501074,0.269172211,2600565.0,sell,9041202
1768997501074,2.435966789,2601000.0,sell,9041201
1768997338436,0.006861038,2601000.0,sell,9041200
1768997224231,1.635899962,2601000.0,sell,9041199
1768997224231,0.000000038,2607000.0,sell,9041198
1768996825554,0.095895627,2607000.0,sell,9041197
1768996825554,0.000000373,2615000.0,sell,9041196
1768996666247,0.038240839,2615000.0,sell,9041195
1768996666247,0.000000161,2620000.0,sell,9041194
1768996498336,0.038167777,2620000.0,sell,9041193
1768996498336,0.000000223,2627000.0,sell,9041192
1768996122126,0.000000272,2627000.0,sell,9041191
1768996122126,0.032956728,2627035.0,sell,9041190
1768996046103,0.001703,2627035.0,sell,9041189
1768996042106,0.001703,2627035.0,sell,9041188
1768996038217,0.001703,2627035.0,sell,9041187
1768995847991,0.003709463,2663446.0,buy,9041186
1768995774970,0.003703415,2667416.64,buy,9041185
1768995367979,0.072223815,2693396.7,buy,9041184
1768995367979,0.14787,2693317.79,buy,9041183
1768994471049,0.190330681,2627000.0,sell,9041182
1768994471049,0.00000049,2650000.0,sell,9041181
1768994355907,0.037156295,2658970.0,buy,9041180
1768992151399,0.092765636,2662614.9,buy,9041179
1768991789980,0.377358,2650000.0,sell,9041178
1768976306610,0.022295285,2691071.0,buy,9041177
1768974866057,0.189742951,2635148.1,sell,9041176
1768968065011,0.011127713,2663620.0,buy,9041175
1768967285424,0.029474023,2617877.0,sell,9041174
1768967184945,0.007418155,2663731.0,buy,9041173
1768966195906,0.037071585,2665114.0,buy,9041172
1768965036767,0.074288454,2659890.0,buy,9041171
1768964845733,0.001855659,2662044.79,buy,9041170
1768962836058,0.273199728,2712837.0,buy,9041169
1768961893590,0.036146826,2732489.55,buy,9041168
1768960679854,0.186952884,2616134.0,sell,9041167
1768960195515,0.114768424,2613964.3,sell,9041166
1768959803043,0.001747358,2675576.0,buy,9041165
1768959625709,0.112115533,2612489.0,sell,9041164
1768959341859,0.009423899,2652837.0,buy,9041163
1768959053463,0.003015204,2653217.0,buy,9041162
1768956191705,0.004574598,2739641.9,buy,9041161
1768955938794,0.043271494,2739899.8,buy,9041160
1768955424018,0.036052224,2740466.9,buy,9041159
1768955405515,0.111863209,2620909.0,buy,9041158
1768955405515,0.076783898,2620908.0,buy,9041157
1768955276470,0.267083102,2620908.0,buy,9041156
1768954926097,0.002803391,2600466.0,sell,9041155
1768954844893,0.011298528,2623090.0,buy,9041154
1768954844893,0.000000098,2602300.0,buy,9041153
1768954843102,0.383506902,2607515.0,sell,9041152
1768953296563,0.007369329,2681302.9,buy,9041151
1768953194490,0.003678885,2685590.0,buy,9041150
1768953146759,0.091968061,2685706.0,buy,9041149
1768952774402,0.073551964,2686530.0,buy,9041148
1768951344838,0.037136356,2692698.0,buy,9041147
1768949517649,0.051705203,2675160.0,buy,9041146
1768948648308,4.846048025,2676944.0,buy,9041145
1768948404391,0.237851184,2648715.0,sell,9041144
1768948404391,0.000000456,2650000.0,sell,9041143
1768948401350,0.732443952,2650000.0,sell,9041142
1768948401350,0.626156313,2650000.0,sell,9041141
1768948401350,0.033526402,2650172.0,sell,9041140
1768948401350,0.463598333,2650191.0,sell,9041139
1768946332651,0.002580231,2675779.0,buy,9041138
1768946148152,0.51541616,2650194.0,sell,9041137
1768946148152,0.004636333,2651000.0,sell,9041136
1768946148152,0.000000194,2670191.0,sell,9041135
1768946134937,0.036918873,2676089.0,buy,9041134
1768945554179,0.001032764,2678626.0,buy,9041133
1768945474093,0.036508933,2678823.0,buy,9041132
1768945473969,0.000000053,2684191.0,sell,9041131
1768945473878,0.68386,2684191.0,sell,9041130
1768944826804,0.666761,2670191.0,sell,9041129
1768943839854,0.099159029,2670191.0,sell,9041128
1768942848477,0.988,2670191.0,sell,9041127
1768942805826,0.022017204,2692274.0,buy,9041126
1768942708804,0.003662813,2696973.78,buy,9041125
1768942630288,0.007315533,2700780.0,buy,9041124
1768941892161,0.003984,2670191.0,sell,9041123
1768941887323,0.003984,2670191.0,sell,9041122
1768941882130,0.003984,2670191.0,sell,9041121
1768941877478,0.006663,2670191.0,sell,9041120
1768941816094,0.033328,2670191.0,sell,9041119
1768941812200,0.033328,2670191.0,sell,9041118
1768941808231,0.033334,2670191.0,sell,9041117
1768941762407,0.005131894,2713390.0,buy,9041116
1768941693951,0.018204592,2713583.0,buy,9041115
1768941660353,0.003640821,2713662.0,buy,9041114
1768941426886,0.004655649,2714228.0,buy,9041113
1768941316506,0.034879032,2714448.0,buy,9041112
1768940165117,0.567484966,2650172.0,sell,9041111
1768940165117,0.641819618,2650325.85,sell,9041110
1768937874673,0.036031476,2742037.0,buy,9041109
1768937756420,0.06662,2656604.03,sell,9041108
1768937531083,0.565662851,2656604.03,sell,9041107
1768936262789,0.06562297,2656604.03,sell,9041106
1768935997892,0.05350593,2684595.0,buy,9041105
1768935268088,0.003632664,2719765.0,buy,9041104
1768934582766,0.001812643,2725225.0,buy,9041103
1768933954789,0.246398046,2726598.0,buy,9041102
1768933730115,0.066398895,2650174.0,sell,9041101
1768933129767,0.179924218,2745437.2,buy,9041100
1768932595068,0.001698002,2650173.0,sell,9041099
1768932552430,0.003688018,2678930.0,buy,9041098
1768932285330,0.00368704,2679650.0,buy,9041097
1768931335303,0.036756814,2687913.0,buy,9041096
1768930612430,0.377358491,2650000.0,sell,9041095
1768929971933,0.002322048,2650502.0,sell,9041094
1768929971933,0.016456236,2663778.0,sell,9041093
1768929052256,0.181569725,2720397.1,buy,9041092
1768928683620,0.00618015,2663779.0,sell,9041091
1768928670913,0.000732932,2695863.0,buy,9041090
1768928248254,0.181524876,2720908.09,buy,9041089
1768928073679,0.047794717,2663778.0,sell,9041088
1768927734173,0.311155706,2663778.0,sell,9041087
1768927734173,0.04540422,2663829.0,sell,9041086
1768927734173,0.016797183,2670000.0,sell,9041085
1768927561121,0.005649,2670000.0,sell,9041084
1768927556099,0.005648,2670000.0,sell,9041083
1768927538445,0.008622,2670000.0,sell,9041082
1768927527231,0.000737,2670000.0,sell,9041081
1768927527231,0.008628,2670001.0,sell,9041080
1768927314982,0.273613902,2682111.0,sell,9041079
1768927309170,0.046762,2682111.0,sell,9041078
1768927304149,0.046748,2682111.0,sell,9041077
1768927299607,0.046608446,2704029.58,buy,9041076
1768927299607,0.136033,2704028.58,buy,9041075
1768927299123,0.046743,2682111.0,sell,9041074
1768927293114,0.077929,2682111.0,sell,9041073
1768926674152,0.041328885,2690000.0,sell,9041072
1768926529114,0.156996,2690000.0,sell,9041071
1768926369251,0.778573,2690000.0,sell,9041070
1768926365305,0.778449,2690000.0,sell,9041069
1768926358475,0.775299,2690078.01,sell,9041068
1768926168465,0.001989831,2710000.0,sell,9041067
1768926168249,1.3,2710000.0,sell,9041066
1768925108893,0.08608865,2766498.0,buy,9041065
1768925108893,0.092474,2766497.0,buy,9041064
1768923127192,1.823149791,2694327.0,buy,9041063
1768923127192,0.03261397,2693272.0,buy,9041062
1768922823542,0.018342002,2693272.0,buy,9041061
1768922785864,0.023844602,2693272.0,buy,9041060
1768922747456,0.539122755,2689095.0,sell,9041059
1768922740955,0.012695216,2693272.0,buy,9041058
1768922097267,0.117480447,2694224.0,buy,9041057
1768921975621,0.104730075,2681347.0,sell,9041056
1768921975621,0.695629925,2694240.0,sell,9041055
1768921959413,0.003413485,2680627.0,sell,9041054
1768921889100,0.01833482,2694326.0,buy,9041053
1768921767005,0.037313462,2680000.0,sell,9041052
1768921767005,0.037313432,2680000.0,sell,9041051
1768921644290,0.018518481,2700000.0,sell,9041050
1768921644290,0.148148148,2700000.0,sell,9041049
1768921644290,0.37037037,2700000.0,sell,9041048
1768921644290,0.08,2700000.0,sell,9041047
1768921644290,0.183276916,2700001.0,sell,9041046
1768921516175,0.032001566,2778559.0,buy,9041045
1768921481372,0.09955835,2778657.0,buy,9041044
1768921429215,0.133329687,2778798.0,buy,9041043
1768921416373,0.187093513,2700001.0,sell,9041042
1768921416373,0.000000487,2712828.0,sell,9041041
1768921400269,0.30774,2712828.0,sell,9041040
1768921396725,0.060878533,2712828.0,sell,9041039
1768921396725,0.125330467,2712828.0,sell,9041038
1768921326011,0.022117141,2712828.0,sell,9041037
1768920468230,0.250701926,2735000.0,sell,9041036
1768920463221,0.000000084,2735000.0,sell,9041035
1768920463221,0.036549735,2736000.0,sell,9041034
1768920463221,0.000000181,2750000.0,sell,9041033
1768919896556,0.034083598,2897983.0,buy,9041032
1768919832432,0.034080271,2898926.0,buy,9041031
1768919724297,0.001703225,2900375.0,buy,9041030
1768919300974,0.001699486,2906239.0,buy,9041029
1768918795100,0.122727364,2750000.0,sell,9041028
1768918795100,0.036363636,2750000.0,sell,9041027
1768918630072,0.043818161,2760210.0,sell,9041026
1768918627419,2.373701,2760210.0,sell,9041025
1768918627419,0.043818,2760260.0,sell,9041024
1768918626854,0.292978,2760210.0,sell,9041023
1768918626228,0.043818,2760260.0,sell,9041022
1768917719593,0.001693054,2917689.0,buy,9041021
1768917342253,0.003664913,2918460.0,buy,9041020
1768917342253,0.888319457,2763701.85,buy,9041019
1768915906467,0.00374764,2768141.72,buy,9041018
1768914941165,0.05322492,2773011.58,buy,9041017
1768914332859,0.609948529,2795288.93,buy,9041016
1768913774460,0.001744142,2831662.0,buy,9041015
1768912809900,0.034087985,2898294.0,buy,9041014
1768912783230,0.001362574,2899525.0,buy,9041013
1768912783230,0.000000426,2764818.0,buy,9041012
1768912299210,0.013056865,2752089.2,sell,9041011
1768911405992,0.018429,2764818.0,buy,9041010
1768911358268,0.003811862,2750090.0,sell,9041009
1768910817799,0.060984793,2764818.0,buy,9041008
1768910575207,0.022847016,2750486.0,sell,9041007
1768910559490,0.003249319,2764818.0,buy,9041006
1768907468962,0.003573472,2764818.0,buy,9041005
1768904161743,1.956368116,2750176.2,sell,9041004
1768904161743,2.67919371,2750190.0,sell,9041003
1768904161743,5.013272,2750191.0,sell,9041002
1768904161743,2.998799,2750192.0,sell,9041001
1768902809039,0.017403767,2837793.7,buy,9041000
1768898245127,0.025362318,2760000.0,sell,9040999
1768897045564,0.001120829,2776691.0,buy,9040998
1768896792805,0.179856115,2780000.0,sell,9040997
1768896792805,0.002303571,2780000.0,sell,9040996
1768896792805,2.172200212,2780491.0,sell,9040995
1768896792104,0.566757,2780491.0,sell,9040994
1768896084178,0.002473597,2795845.91,buy,9040993
1768890862967,0.611573873,2780492.0,sell,9040992
1768890862967,0.0434984,2780541.0,sell,9040991
1768890862967,0.035842293,2790000.0,sell,9040990
1768890021730,0.000000428,2800000.0,sell,9040989
1768890020937,0.178571,2800000.0,sell,9040988
1768887788584,0.010667816,2800381.0,sell,9040987
1768887786740,0.0248,2800377.0,sell,9040986
1768887784186,0.0248,2800374.2,sell,9040985
1768887782282,0.0248,2800371.1,sell,9040984
1768887780783,1.69927,2805000.0,buy,9040983
1768887775874,0.158206,2805000.0,buy,9040982
1768887774616,0.106654228,2812828.0,sell,9040981
1768887774616,0.3,2813707.0,sell,9040980
1768887241888,0.001404407,2814000.0,buy,9040979
1768884677206,0.314491368,2820826.1,sell,9040978
1768884677206,0.04287681,2820851.0,sell,9040977
1768875070057,0.003454944,2859667.0,buy,9040976
1768873710492,0.00117859,2896806.0,buy,9040975
1768873710492,0.000000484,2831000.0,buy,9040974
1768873379471,0.025055868,2816288.0,sell,9040973
1768872006694,0.034552,2831000.0,buy,9040972
1768870650012,0.063914001,2816973.0,sell,9040971
1768867169242,0.019403619,2819037.0,sell,9040970
1768866966555,0.001726179,2861808.0,buy,9040969
1768865773002,0.046170577,2815653.0,sell,9040968
1768863945756,0.296646162,2812978.0,sell,9040967
1768863945756,0.028318584,2825000.0,sell,9040966
1768863945756,0.352112676,2840000.0,sell,9040965
1768863945756,0.037808714,2845000.0,sell,9040964
1768863825393,0.000000424,2845000.0,sell,9040963
1768863825393,0.046952576,2850000.0,sell,9040962
1768863209749,0.003444568,2868284.0,buy,9040961
1768862933277,0.003127435,2850000.0,sell,9040960
1768862828076,0.07974455,2850000.0,sell,9040959
1768861371375,0.045613971,2850008.0,sell,9040958
1768861353756,0.012057606,2850002.0,sell,9040957
1768861248192,0.045614035,2850000.0,sell,9040956
1768856426402,0.008567533,2882982.0,buy,9040955
1768855837099,0.010216976,2851893.0,sell,9040954
1768855837099,0.007008965,2860000.0,sell,9040953
1768854878730,0.003424899,2884747.0,buy,9040952
1768851350016,0.166921582,2850561.0,sell,9040951
1768851350016,0.53183112,2865953.11,sell,9040950
1768850971774,0.017446203,2865953.11,sell,9040949
1768850472782,0.003416518,2891833.1,buy,9040948
1768849511278,0.003431945,2878834.0,buy,9040947
1768848224450,0.157470458,2857678.87,sell,9040946
1768847299808,0.027625234,2856509.83,sell,9040945
1768843887442,0.174404279,2866902.13,sell,9040944
1768840831275,0.002391392,2926994.22,buy,9040943
1768840796236,0.001686298,2929150.15,buy,9040942
1768838660824,0.034335754,2877467.0,buy,9040941
1768838178099,0.022318186,2877474.0,buy,9040940
1768836570998,0.001714469,2880494.0,buy,9040939
1768836141263,0.017140732,2882019.0,buy,9040938
